Empire boat-war

Requerimientos
 
Enum	Tipo	Descripción
	   
REQ1	FUN	El sistema puede conectarse entre dos maquinas.	   
REQ2	FUN	El sistema puede escoger cuantos barcos van a interactuar en una partida.
REQ4	FUN	El sistema puede escoger en donde y en que posición colocar cada barco.
REQ5	FUN	El sistema puede elegir que posiciones atacar.
REQ6	FUN	El sistema puede saber que posiciones (o coordenadas) han sido atacadas.
REQ7	FUN	El sistema puede saber cuantos barcos han sido atacados y cuantos derrotados.
REQ8	FUN	El sistema puede saber en que turno del juego esta.	   
REQ9	FUN	El sistema puede saber que jugador es el ganador.
REQ10	FUN	El sistema puede saber que jugador es el perdedor. 
 	 	

Natalia Barrera Valdés
